mouse_sample,Tissue_Type,Treatment,G.CSF,Eotaxin,GM.CSF,INFg,IL.1a,IL.1b,IL.2,IL.4,IL.3,IL.5,IL.6,IL.7,IL.9,IL.10,IL.12p40,IL.12p70,LIF,IL.13,LIX,IL.15,IL.17,IP.10,KC,MCP.1,MIP.1a,MIP.1b,M.CSF,MIP2,MIG,RANTES,VEGF,TNFa
5-9T,Tumor,AIPV,98.5,7619.25,85.5,809.25,214.5,98.75,132,1750.25,95.75,6231.25,153.25,130.25,191.75,127.25,93.75,110.5,351.25,16.75,87.5,133,137.5,1359.5,139.75,543.75,251.25,251.25,130.5,85,1110.25,3057,115.5,77.75
6-1T,Tumor,untreated,1108.25,1618.25,127.75,1447.5,204.75,133.75,153,135.25,112,156.5,1971,104.75,100.5,150.25,159,124.25,508.25,69.5,147.75,99.75,156,42011.25,729.25,3198.5,447.5,85.5,139.25,3140.5,6165.75,1140,15645,108
6-2T,Tumor,untreated,5179.25,1335.25,85.75,664.25,192,152,192.5,225.25,119.75,136.75,5742.25,150,124.5,134,179.75,118,428.5,65.25,236.5,73.25,190.75,42183.75,2253.25,1560.75,933,155.75,144,41181.75,3242.5,517.5,5449.75,75
6-3T,Tumor,untreated,1750.25,5845.5,87.75,130.5,174.75,152.5,150.25,131.75,178.75,180.5,4002,115.25,137.25,144.75,168.75,100.25,764.25,36.75,214.5,110.5,140.5,21384.5,769,1964.5,229.75,129,148,577,795.75,393,14584.25,90.5
6-4T,Tumor,untreated,1973,5795,76.75,206.25,141,78.75,158,123.75,97,135,2392,83.75,101.5,139.25,128.5,112,766.5,10.5,305.75,76.75,142,26437.75,1036.75,3549,204,45.5,146.5,1494.25,2654,448.5,14680,104.75
6-5T,Tumor,untreated,1099.5,7767.75,127.75,161.5,216,157.5,243.5,98.25,96.75,156.75,1852.5,115.25,145,174,260.25,104.75,612.25,77.75,279.5,87.75,131.25,26024.25,1137.25,3435.25,283.25,71.5,101,487.25,835.75,264.5,19104,81.25
6-6T,Tumor,untreated,954,7263.25,83.5,675.5,155.5,115,151.25,121,105.5,186.25,847.5,102,124.25,124,163.25,107,609,24,180.25,94.5,143.5,33512.5,892.5,4540,385,90,136,713.75,9096.25,1417.25,17115.25,41
6-7T,Tumor,untreated,664.5,1851.75,83.75,847.25,145.25,135.75,227.5,93.75,86.75,127.25,1013.5,118,118.25,155,166.25,84.75,430,45.75,181.75,115.5,170,35504.75,413.75,1750.5,304,69.75,92,132.75,3348.25,842.75,10589,71.5
6-8T,Tumor,untreated,629.25,1379.75,131.25,253.75,163.5,154,236.75,242,112.25,143.75,551.75,119.5,94.25,141.75,188.5,94.5,526,34,162.75,96,169.25,23767.25,455,1116.25,172.25,51.5,120,138.75,3581.75,419.5,12513.75,66
6-9T,Tumor,untreated,96.25,171.75,90,176.25,140.5,183.75,242.75,214.25,86.5,152.5,486.5,96.5,141.75,145.25,247.5,88.75,255,14.5,221.25,49.25,164.75,1253.5,318.5,521,273.5,0.1,102.5,174.75,559.25,175,5772.5,71.75
